rowLabel	maxf0	minf0	excursion_size	meanf0	finalf0	mean_intensity	duration	max_velocity	final_velocity	maxf0_loc_ms	maxf0_loc_ratio	minf0_loc_ms	minf0_loc_ratio
him	217.49882657005588	172.67309104586457	3.995572118215806	205.9836550353145	196.08325134551927	62.75321732371653	453.0106399233276	-28.345673214423694	-12.318825881253044	110.39278456943168	0.2436869575251384	0	0
hɛ	306.2089925323234	177.73016312929	9.417937262296306	215.02982736121194	246.312629763511	60.619553387898236	151.97034066583905	-118.47014015825093	-117.01776995037662	107.20648400193866	0.7054434670095945	0	0
ɛ	200.02983684202127	177.83682871626198	2.035933013864417	192.9031231389746	199.94926580875307	64.13409932945734	136.3189102318163	21.374151109001993	11.165835725587996	118.20601323010216	0.8671285079163826	8.017622325793283	0.05881518794537724
øz	249.52587973556788	199.67752004420709	3.858210383091091	224.2696216489788	232.50544120253133	72.0085830062044	312.15934063835425	63.87988724976342	-44.415690452238195	37.54809325469388	0.12028502231555661	0	0
bek	246.9424323272504	202.31471925128375	3.450881656955792	229.11523036352682	239.07591599824966	68.14160165198886	219.7651351605092	51.71934735547269	-3.477990397120888	105.19507669146044	0.47867045250207424	18.173844543373008	0.08269666855982152
t͡ʃi	237.15798707686483	217.03624068781295	1.534949914807612	222.25574374741132	220.4647517335595	66.82949784739745	169.99999999999994	15.47179528081003	15.03888978580244	0	0	107.18046319976793	0.6304733129398116
ni	233.7166431581484	227.84416863593745	0.44055631322151356	229.45721366432602	228.12658358175054	70.46567385885025	80.00000000000007	3.874779116793066	2.813145464440996	0	0	50.2252062964299	0.6278150787053732
mu	233.2757981304522	230.09110159183345	0.23797737400536612	231.67410955586743	232.73039613617468	70.98302290367373	209.9999999999991	-43.45872741150419	-43.448727411502276	125.61223664279986	0.598153507822859	92.63519741829818	0.4411199877061837
hɛ	198.03179335544883	110.90723339747085	10.036543288338862	123.78836401332812	193.58794874556662	67.0763993828461	286.7745963395265	-159.8793413334223	12.53067251424466	286.7745963395265	1	78.49006027050365	0.2736994882823422
ɛ	201.8532083671518	149.83180359290438	5.159551588961162	178.07423890090942	174.98620944022093	65.14901622994431	206.1927505549761	-62.11560706746908	1.5062823824273561	8.13834729961016	0.039469609274358435	57.15201430212957	0.2771776124441942
hɛ	207.61663199772383	111.38747838331993	10.780019521467226	182.12777923245625	112.38543611862141	62.31617137424833	156.51430434023084	-165.8271058609692	31.10055126669812	64.25509122739115	0.41053813897874414	120.12256626402973	0.7674861845400869
ɛ	175.7731461273714	125.7365916666306	5.799721401494697	169.11820464689166	160.7834512326088	62.06820088839499	319.08722691299477	83.74388508240953	-28.130079397040493	72.40187724210045	0.22690308835784959	0	0
mɛ	240.2637423779522	122.62840764275848	11.643908689532825	213.08554459631864	220.49858791568747	66.3868101160945	100.00000000000142	174.46866617180467	-13.267115608441246	42.91388903797255	0.4291388903797194	0	0
si	241.28605838618907	209.92284521536476	2.4106245535775894	223.2214694709438	243.64573050630537	61.67743192518125	129.999999999999	29.64925874915773	-17.74371985990545	97.77299378887605	0.7520999522221292	18.204718255056207	0.1400362942696642
lɛn	228.40655696106856	212.90217453322356	1.2169605854300087	217.89418516510995	213.43700246659304	64.51047233894738	120.000000000001	-17.971932517655553	-3.0288107031464406	0	0	103.21249221235007	0.8601041017695767
mɛn	217.53017244019034	84.2268248924594	16.426366037967416	170.24006279363576	85.18111670162124	67.41906217350267	250	-207.85782221173835	-12.547847358876664	34.64035900748641	0.13856143602994564	250	1
qa	226.18128065574254	76.75293727866352	18.71022798700856	184.87128900729314	209.40719218060906	69.17654504452992	171.72432605903154	233.29646654424948	21.374454875908576	171.72432605903154	1	25.363628324210907	0.14769968184642615
za	393.30938996841337	226.18128065574254	9.578221162108676	--undefined--	346.69286671917257	65.21290047986811	108.2756739409696	94.59841377734696	75.38448138346563	108.2756739409696	1	0	0
qis	487.2727590106927	288.0122305132782	9.103193922214537	481.65396136457014	335.5942719874822	65.31067604406562	189.99999999999773	-97.41132419535249	-85.95001278171817	59.02420147130627	0.31065369195424725	189.99999999999773	1
tan	288.0122305132782	186.31378025277547	7.540748324068836	198.42038581921753	193.1433055426401	65.07511595814697	179.99999999999972	-97.41132419535249	-14.08526720767498	0	0	179.99999999999972	1
ʁa	186.31378025277547	178.56625291355766	0.7352991746076878	182.0976135680024	180.88808209187738	61.54845995507668	100.00000000000142	9.940388428829472	-3.5427092875594512	0	0	87.08661764522674	0.8708661764522551
bar	188.9834510996219	176.3286613358543	1.1999149145412495	182.69173305474106	177.24559372457028	63.487925471564594	193.15996868069618	10.673398868742366	-4.37681493446345	53.597562293894896	0.2774775884463646	184.61134981190597	0.955743320279154
ʁan	189.57436197771634	176.68858295383518	1.2186605623006344	182.23138405710088	188.6302125299159	62.03414004813926	206.8400313193024	-14.245767302287287	-3.226262267216282	184.67925810071506	0.8928603274847827	0	0
di	185.95160280624756	175.6501418799084	0.9866692968014199	180.84506763922982	184.37773874430647	59.95848720454931	100.00000000000142	14.34201610480303	8.584431363175689	67.50608448893303	0.6750608448893207	23.8841236819205	0.2388412368192016
t͡ʃu	262.0934331238756	185.86017405406568	5.950362512271274	212.6371578385064	251.4784698768312	66.59599787191897	249.90396874082776	-88.55450815856912	-84.85846865118819	218.54809568598554	0.8745283109634765	0	0
nɛ	318.70466612995665	163.68395229870856	11.535687070170788	261.4351025204826	308.2428483797149	70.90189134444341	440.9326917763643	82.39283544107406	-17.951076586072627	374.6542348551394	0.8496857725513342	145.10365567626593	0.32908345963574126
ɡi	306.79521012989625	288.7095903278671	1.0518831254702192	299.9486327279145	303.8248570605562	65.24647734083405	66.39639727610103	-24.47562457453275	-4.054054849090812	46.268023356446975	0.6968453900299326	12.680719928866324	0.19098506017028533
la	294.8015025246261	268.43648291804385	1.6219574095831106	282.1068372243153	280.5101074529117	63.20415968477648	64.06034866331822	-35.17324721882039	-29.03706827775972	0	0	64.06034866331822	1
bar	255.69245760368324	218.40148012267633	2.729123653928914	228.58579814415646	224.53217108162724	60.87946183356935	140.00000000000057	-33.605785100763015	-15.041349310419175	0	0	140.00000000000057	1
sam	358.3962283690187	213.36060043737348	8.979139980647595	215.7205368805461	314.2465909904831	61.30589434823389	190.00000000000128	88.52940982942957	77.50048312209708	190.00000000000128	1	74.9154652898234	0.39429192257801526
al	430.6794744619846	191.03022728574425	14.073763562987649	256.8949195114732	199.0253587260747	64.31135338540672	199.9999999999993	-192.45952828780543	-1.3881036042461126	44.67814054910235	0.22339070274551256	104.33652954412409	0.5216826477206223
ma	201.23540144148012	185.02350291690465	1.4541070087078758	191.634835874085	185.79379332590378	63.63241506798097	160.00000000000014	-18.98870815665179	-0.6776098487762428	32.885738118970664	0.20553586324356646	92.80600617067591	0.5800375385667239
ti	191.83026617493866	185.55424271282155	0.5758724632351999	--undefined--	190.72273262280027	49.74427767905311	169.99999999999815	3.4172637273265867	3.3446421614471715	169.99999999999815	1	0	0
ʃɛ	195.7091279071457	179.22260533804203	1.5235011498366937	187.62387294864845	183.83532229376002	59.03832478478476	196.2388577291705	-19.813732234392585	-18.315592822278173	108.48419957625666	0.552817117015509	196.2388577291705	1
hi	179.22260533804203	163.34992155126986	1.6054422480175496	177.20589026579825	175.427975986339	58.23464671288174	53.76114227082951	-42.5055092094585	-30.570390643620925	0	0	53.76114227082951	1
ri	163.34992155126986	139.19381268113105	2.770448144402307	--undefined--	151.27186711620018	51.37859051859919	60.000000000002274	-47.366942643420415	-42.796978791703054	0	0	60.000000000002274	1
dɛ	243.80691368162624	100.75862798204402	15.298027860183042	103.65517035637436	166.4158237226847	57.4671552620099	179.99999999999972	226.10981090914996	226.09981090914997	179.99999999999972	1	104.947090648281	0.583039392490451
nɛ	318.052511043594	196.6947250768457	8.319680502314489	250.98280909091574	304.78135470730155	66.18924552982085	280.00000000000114	-61.18507487429727	24.720556917767837	280.00000000000114	1	62.81307480474396	0.22433241001694182
ɡɛ	322.1873735091367	94.44741982296635	21.243799995723556	246.34584874966876	95.47439079607965	67.74242067991014	129.999999999999	-306.536091101235	-13.471245075243374	13.884881743457811	0.10680678264198398	129.999999999999	1
bar	246.64551232878608	94.28022770963427	16.648942677935864	173.60230751814436	236.82868093001207	67.142230445184	149.99999999999858	263.05965735903726	-50.402078362286986	114.19079543601995	0.7612719695734735	19.75178278005174	0.13167855186701286
sam	240.61998522080768	176.20763306012444	5.393760631384273	194.16603003614304	237.4989246171863	68.28535888455716	285.0942490724506	-50.445154491876124	-15.741650568538313	240.00534758290115	0.8418456295199028	22.630994441694696	0.0793807469471035
uj	235.0857253222573	188.15189561419166	3.855469380331428	224.18682315632913	234.60007252738302	69.09874462245769	179.99999999999972	52.513094803829844	-3.8075568031232145	155.3466286561047	0.8630368258672497	36.345529452677994	0.2019196080704336
ʁur	244.36338715330328	226.85849216930134	1.286825722061046	236.50181428067532	240.17883233321263	68.71294847355176	89.99999999999986	13.249048733985374	8.794284104550531	84.69122892303105	0.9410136547003465	4.838796941807999	0.05376441046453341
t͡ʃɛ	259.40613492526705	240.72208101815758	1.294129389284853	248.1812095740007	254.15094610088943	61.62286049861072	100.00000000000142	15.272921318041165	2.223061721517231	61.722983586793845	0.6172298358679297	22.3799126816715	0.2237991268167118
ɡɛp	255.0717923784567	228.47741061883946	1.9062219629499957	239.4546492960586	232.65394427931076	64.5161126030741	160.00000000000014	-19.729174511338204	-9.845168544715431	0	0	160.00000000000014	1
qi	228.47741061883946	212.16076756629286	1.2827236102172872	216.2252660618464	217.55085987669116	58.536739516027694	100.00000000000142	-22.672242863641884	-15.854683521506612	0	0	100.00000000000142	1
li	212.16076756629286	193.80333521010098	1.5667740163595205	192.84378675169395	199.59511699750195	62.21012383524361	70.00000000000028	-23.577253454015167	-20.389521799540667	0	0	70.00000000000028	1
mɛn	193.80333521010098	158.86307526222484	3.4417147485456283	182.48963114282978	162.1603996842755	62.24621653205123	189.99999999999773	82.09570855857345	82.08570855857174	0	0	130.81388421304752	0.6884941274371005
hɛj	349.3022637480721	302.7482894917584	2.4762862047673373	321.7110751634999	314.89583035120046	79.2902166811716	89.9999999999963	67.18378388426896	-13.419777878844842	0	0	89.00484260213659	0.988942695579336
ran	307.6691188646721	294.82053427873547	0.7385116085496328	300.7954939168327	297.65461352104336	76.27997950228105	150.06073439006684	14.118882763979382	-4.931443318839667	24.947750332330543	0.1662510211864053	150.06073439006684	1
qa	323.9760309430489	289.78765809149803	1.9306911370449562	297.05919726811874	292.7953555182221	67.12859231016921	129.9392656099343	-21.39066628333036	-10.974725283205766	58.20687334816199	0.4479544583766824	129.9392656099343	1
li	289.78765809149803	251.72052854347993	2.4380793032548844	279.79527885770244	280.2546614085548	68.97954204405765	70.00000000000028	35.03194015549675	-13.43973219011477	0	0	55.46806021379069	0.7924008601970067
ti	323.89013138078354	273.07099660599914	2.9547410453413754	307.66548502156473	297.9605873409519	69.38526687024434	199.99999999999574	37.98151031091897	-7.741450915571187	67.2612158587853	0.3363060792939337	0	0
qar	295.3240508344824	250.22980346064043	2.8685426591160805	256.9128740808104	250.80772938734958	68.69686609824112	240.000000000002	-27.884292086346722	-2.0674676787896873	0	0	234.28205516481881	0.9761752298534037
ʃi	298.8282870250587	249.20479293893092	3.143818847115721	249.31582983167812	284.84932410935636	57.223401494683266	149.99999999999858	29.440632779291494	27.866662109934644	149.99999999999858	1	29.745950698952583	0.1983063379930191
tɛ	315.5289981354847	281.4132693890161	1.9809869103563464	293.14995613172783	306.06578866278954	64.21585318813732	80.0000000000054	-31.270867204313937	-29.684977187938728	30.079422496605446	0.3759927812075427	80.0000000000054	1
rɛp	316.79071817237497	219.28075716600597	6.369010210432537	298.9789655608407	242.46805721826573	66.52987966213963	320.0000000000003	-59.59728377683207	-57.023853360548635	179.70944362268426	0.5615920113208879	320.0000000000003	1
hɛ	222.18055921361076	179.6249927239564	3.680933859255365	211.22137099203695	206.91302879929688	68.34773684421845	419.9999999999946	-59.502876831390836	2.2015050888843657	183.83560622859108	0.4377038243537939	54.79371183085391	0.13046121864489194
qa	215.74767786642718	207.47205067178848	0.6771363927213798	210.70507535018947	212.94520853254835	65.84999535559064	150.00000000000568	9.222011182405923	8.765809921806005	143.56971393419116	0.9571314262279048	77.79877239384092	0.5186584826255864
zaq	281.48156907521314	214.62872796825332	4.694367204770808	238.6057798301927	265.2333298374883	63.19923491976019	179.99999999999972	47.03170919686549	32.65107161175523	179.99999999999972	1	36.800453044854464	0.2044469613603029
ti	306.54577263828946	281.48156907521314	1.47674459207958	306.397220298672	303.14588805884426	58.136000633551525	70.00000000000028	32.282172789887106	3.492683530808614	52.86964892873414	0.7552806989819132	0	0
li	300.83841877211677	281.1867475579612	1.1695226146938786	288.60866555711004	290.56323593146726	67.9522457386053	69.99999999999318	-15.071439590383854	-9.82156802756272	0	0	58.10198159394986	0.8300283084850789
ni	373.5472373924936	277.721704520397	5.131809135068536	317.27348542513363	351.10363548305116	68.4905976567122	240.000000000002	56.87844392045599	-33.47659250138029	165.40153544845282	0.6891730643685477	55.78939507907421	0.23245581282947395
bil	272.64352698680995	225.79648615995075	3.2639144252981023	227.54510108646554	228.5524552672524	64.77634682271358	170.0000000000017	-67.26987201514926	-5.4559925283033746	0	0	162.77729800473395	0.957513517674896
sɛ	326.1214030022929	219.6286653374239	6.844113161604341	264.852730545243	310.64828886402756	65.8898908311541	480.20684317588547	58.07569537444211	-38.748866652974016	418.80238321994057	0.872129144287404	39.09006956273231	0.08140256666108105
qa	256.51225488498415	195.37846458727412	4.71307555169941	212.21783577617853	201.8736229722186	68.73365764638469	140.00000000000057	-62.62735540951905	-26.659663770163984	0	0	140.00000000000057	1
zaq	240.35111448468945	159.25590297832508	7.12555973675266	194.45421170934614	176.33874689880554	70.82323612493735	230.00000000000398	-124.56928116469277	-25.873517470376047	83.81224845316382	0.3644010802311407	230.00000000000398	1
t͡ʃɛ	159.25590297832508	114.66199826274969	5.687514258938426	121.2822208146107	117.04413371370677	67.07383124605057	140.00000000000057	-124.56928116468487	-8.558825761988315	0	0	140.00000000000057	1
bil	114.66199826274969	113.25605319140175	0.2135900019367365	113.67872809092938	113.8907977143498	65.70810153351937	100.00000000000142	60.55159376800154	4.58871032020004	0	0	100.00000000000142	1
sɛ	308.87079884154457	112.28283237164302	17.518393448931285	274.00735591904123	269.44511906181873	65.3775015129298	379.99999999999545	133.93133142024982	-72.78625995348499	300.04108887195	0.7895818128209305	0	0
an	230.872315808685	206.16590513919562	1.9594730709151573	222.61063285534618	221.4529920811845	64.61527714126517	90.00000000000341	-35.17912590224738	-33.959572722350735	0	0	90.00000000000341	1
din	211.54747147097484	179.93583753222126	2.80198664958815	199.66960386776492	185.1362735651491	61.493033343995165	329.9999999999983	-27.750031898295827	19.52767529002771	85.29781166604522	0.2584782171698353	235.37152107264347	0.7132470335534687
biz	227.4520494410791	87.53256466896953	16.532048248883804	199.89868377975424	115.70040726252506	59.469176058286585	260.0000000000051	-210.05302270989378	102.82920203917335	60.98503171509151	0.23455781428880887	193.4580178988412	0.7440692996109131
he	176.6373505252419	140.015497326543	4.022447039168756	176.5616469707579	172.43561741189149	63.21475451037897	69.99999999999318	77.72444855015898	27.190138085607018	55.573633079710305	0.7939090439959389	0	0
li	182.7245075868565	171.93609743788608	1.053572158664311	172.5727115498149	178.57708234883046	61.13617771302083	93.223292956921	13.481060327200492	13.418757384204046	93.223292956921	1	16.690372124870123	0.1790365003796083
qi	197.98204867458676	182.60776036111932	1.3994585697458604	187.98644105769867	182.993281587739	61.659349606684856	151.76949336875367	-37.49298284070066	-34.21840740178815	151.76949336875367	1	118.08915812211751	0.7780823108844199
pi	110.62769471282903	97.97834808998306	2.1021326901994097	--undefined--	108.09782538825995	46.98037362519791	149.99999999999858	-126.81088884679684	13.342455265866082	149.99999999999858	1	0	0
kir	154.50063052562123	110.62769471282903	5.782801542047799	115.72348549494487	142.03229012306912	59.91693625654094	179.99999999999972	51.926360029454415	49.231980329658974	179.99999999999972	1	0	0
al	193.6857461033029	154.50063052562123	3.9132607184257884	190.1424322102696	192.09564141869964	61.46633239740312	149.99999999999858	45.3611454097029	3.3958877324311154	148.91854845292585	0.9927903230195151	0	0
maʃ	193.5610952112982	185.42997174595678	0.7429746765950629	189.7168346646267	185.46573175524816	59.82734002190388	219.99999999999886	-5.963091526655278	-0.11127468915431075	0	0	219.99999999999886	1
tu	185.42997174595678	185.28693170879114	0.013359832945427641	--undefined--	185.32269171808255	47.22038415226342	119.99999999999744	-5.866111791062217	-0.11136058127763077	0	0	119.99999999999744	1
ra	185.28693170879114	161.4982078169591	2.3789157186577867	170.25619503927416	161.60039014484397	61.51030643266707	130.00000000000256	-29.857991872823614	-4.406176969371411	0	0	112.16305635811352	0.8627927412162408
laj	162.80555889566224	153.05688841638334	1.0689838164556864	157.37517585719257	153.6082519988153	60.84043178373582	163.43671869613985	-13.890268007786021	3.305047372350181	19.938163148957244	0.12199316841416834	112.56223764704743	0.6887206164259952
miz	181.91634614687584	123.03079638086433	6.7710683337374205	158.53981143536143	127.5533262153331	67.27190209541871	560.9601716226464	-46.966306495221204	23.199132564730398	224.24185369114014	0.39974647940243774	560.9601716226464	1
hɛ	196.2020419021673	174.97205842480605	1.982586022234452	188.5661041071605	181.40316359139896	72.02797761256066	217.1729214503202	71.99205197034338	-15.866425024077298	50.165390739152826	0.23099284387822958	217.1729214503202	1
ɛ	234.56840989145795	165.94935417114812	5.99118862856062	215.83353889819156	228.83233661599536	71.00144145517847	155.54118504009296	91.20212107991715	-42.096485987570816	77.06203358031871	0.49544455740423265	15.897398903092608	0.10220700645295216
mɛn	284.9108042059765	115.85147881406536	15.578806460556924	233.1078375549096	274.42013308637786	76.35515219630285	168.62122766730891	193.06670142155843	25.80734503510894	168.62122766730891	1	46.06862135416634	0.2732077211835992
mu	330.9098039106665	284.9108042059765	2.5911324425828255	309.54148936594964	328.9636818005762	80.37705896122979	131.37877233268824	28.252225207251904	-18.94843404020609	91.75192359831641	0.6983770815423254	0	0
t͡ʃy	306.5228375305117	290.38859448129193	0.936117312621846	306.21686535726815	296.3042794888745	64.57557850419902	100.00000000000142	-18.076245362382043	-11.59866540700168	12.661808319307966	0.12661808319307785	100.00000000000142	1
ʃi	290.38859448129193	261.2393104807968	1.8313534150668076	264.1681296467618	268.69774945349053	63.891869157100636	140.00000000000057	-24.70302844032009	-15.563813218394227	0	0	140.00000000000057	1
nɛ	261.2393104807968	232.4603313517251	2.020649517452476	243.08740831334956	236.89385787698123	67.80301973817649	109.99999999999943	-25.58928921155198	-11.074787566854564	0	0	109.99999999999943	1
lɛj	232.4603313517251	209.11025473593162	1.8326487898968544	217.9013431288834	209.15454399699647	64.92571471724303	219.99999999999886	-14.099796001136543	-1.5118638463506502	0	0	192.08595260541017	0.8731179663882326
mɛn	209.74124009722473	170.0024990612767	3.6366552361060656	198.55491982031174	179.57734537015403	62.19734062750451	230.00000000000398	-134.27619982630284	-36.15799334848893	0	0	230.00000000000398	1
a	183.07651356304942	113.22036066596097	8.319759584169546	151.41483676870655	174.8972357362279	64.39789334585595	130.98897900973583	-134.27619982630068	65.57594412477808	128.08769978243362	0.9778509669345039	53.74930359991481	0.41033454880139086
la	181.8444194135824	173.4222569079684	0.8209870421237238	175.62630580174607	173.6294299565575	66.30630841887911	180.83778066236533	-10.935928395128531	9.46571448384409	0	0	141.58830784808174	0.7829575619070185
niŋ	180.01672018155026	164.32839719902242	1.5785892191912048	173.28765405679093	164.51029168214487	65.70551332602683	148.63379232522078	-13.126751656778943	-4.278356878784165	18.815454165640233	0.12658934332019697	128.8515882246699	0.8669064161582712
