rowLabel	maxf0	minf0	excursion_size	meanf0	finalf0	mean_intensity	duration	max_velocity	final_velocity	maxf0_loc_ms	maxf0_loc_ratio	minf0_loc_ms	minf0_loc_ratio
hil	303.1847995236874	73.24242925662546	24.593350523382355	264.54104650884375	93.88312656337857	79.15575241983127	319.9999999999932	359.5111283996012	27.084930105214045	208.12231600143605	0.6503822375045015	267.498247054192	0.8359320220443678
liq	340.85320066928705	89.64593860797484	23.122084819108682	245.01926839408483	171.3416294284333	76.09118532302074	180.00000000000682	363.82355802385985	-150.53533949915965	50.067265067127664	0.27815147259514317	180.00000000000682	1
mu	289.84113001480256	95.9428149649944	19.140187939415824	228.90073006959082	278.67724149394184	76.68298546146295	170.0000000000017	208.35971784506623	-26.032395399641423	124.53801684520727	0.7325765696776825	0	0
bɛk	268.8774532097308	150.97487839218505	9.991683261521455	251.82333048725508	205.10369256010006	68.14047433101564	169.9999999999875	-130.61868244591	-122.75285118765952	0	0	169.9999999999875	1
mu	230.23780614933602	148.1515523610002	7.632612085567149	199.45697955175856	202.48394424551307	68.59316246425942	190.00000000001194	98.46418337262345	-15.692123587093123	105.42867372049614	0.554887756423629	17.632164503766035	0.09280086580928909
him	198.93179099460602	150.12922743994045	4.872827744037014	172.43759169186612	156.47172953748793	71.10039367632685	229.99999999998977	-34.72186716671408	-16.928840801123634	0	0	224.25774211703242	0.9750336613784452
d͡ʒa	181.0774974839345	123.0733823306195	6.685061959121232	163.98747089361547	152.92771302496664	66.31675347218503	150.00000000000568	-104.35689672813761	-97.7716425154691	79.10575332506653	0.5273716888337568	150.00000000000568	1
hil	227.38238122309681	116.7629971081718	11.538447876419582	197.39858422745272	226.79969499629598	72.74907243340179	230.00000000000398	158.0845921736796	-3.3167354279533816	192.6683262406641	0.8376883749593946	17.485359906032727	0.07602330393927141
liq	277.2577033989734	222.53249027357384	3.806538681393267	248.2451721914638	274.3096505182277	67.19484380171215	259.9999999999909	50.75264200152281	6.783598422576599	259.9999999999909	1	25.690342964992396	0.09880901140382037
t͡ʃo	303.7844461839452	264.4507771364741	2.4005854858792226	273.729634851954	269.41740090381273	66.81420578018931	221.06662255312415	-33.90011433052156	-29.775000671182656	159.76153117043168	0.7226849957054899	221.06662255312415	1
qum	292.25851218199335	263.35575358177647	1.8027847914625141	263.6941634423164	288.3607437830501	58.564441783161804	259.9999999999909	8.227871401403512	7.765419946104575	259.9999999999909	1	22.521551776961246	0.08662135298831551
mu	295.9503735626778	167.41948893358315	9.862653590514695	226.7707976052473	174.12004938585244	72.99309746316604	375.67187085375053	-40.19529978437063	-22.568720973608627	24.040100024265598	0.06399228126831044	375.67187085375053	1
him	167.41948893358315	112.86283682562338	6.826763533071878	151.27186614406966	122.4521848529728	65.98957581673402	294.93281123053805	-40.451650742908875	-22.122211696360576	0	0	294.93281123053805	1
t͡ʃo	259.6245240315564	111.13908083215429	14.688725429307524	218.3175595166385	255.80347524671336	75.78457340991564	160.0000000000108	202.8058380296605	-8.631006389209873	116.91639705790635	0.7307274816118654	28.009737100290977	0.17506085687680678
qum	307.1500528291984	118.42833151877016	16.499152492315105	254.01280650543492	244.87322152887452	77.3301078943503	239.99999999999488	185.8556721001757	-46.56670214845453	135.69487972978322	0.5653953322074422	65.88942647572082	0.27453927698217595
ø	278.6645504520559	227.59177194809013	3.5049730117814537	263.3770086221833	269.5020020183048	75.41339007176204	79.9999999999983	42.558555852692514	5.967450470835922	74.13588036503427	0.9266985045629481	0	0
ɡi	275.8851231371478	237.66730285750418	2.5814906993850144	257.8230989358137	261.54380315430427	70.11638942784911	100.00000000000853	-26.01205460316806	-24.066101016315667	0	0	100.00000000000853	1
ni	245.76632824896896	233.67417280897175	0.8734677934906934	239.89045779526185	242.7432859961131	70.11452344882679	59.99999999998806	5.3484334086762715	5.086482070121594	40.148591433123215	0.6691431905521867	10.998179538290742	0.18330299230488217
mɛn	242.72090258009072	205.14000270512008	2.912274094473668	228.140263214545	208.65036435175034	71.15351296572382	220.00000000001307	26.619097176900976	-17.75887171454904	12.884187232458544	0.05856448742026263	217.14872123007467	0.9870396419548262
bɛl	236.30481083895612	206.0584764034329	2.3711422736342094	229.45875827281134	231.65936075049748	74.81178586181082	259.9999999999909	31.716529263639977	-23.534084504127627	198.06115870291308	0.7617736873189231	0	0
baʁ	228.85272927756787	196.74639276882115	2.6169877499823286	210.0540949614064	196.96951234776932	69.79510980668174	290.00000000000625	19.500736868516427	13.366472950086278	61.02778319866786	0.2104406317195398	251.80760320041884	0.8683020800014255
lap	224.80012462437023	118.40181799105467	11.099419229736393	202.30703831268502	133.87705099569317	68.31247684099841	377.4999999999977	-138.61332369457756	62.86585626004259	121.46556952413334	0.32176309807717635	258.57858570833514	0.6849763859823489
o	292.95617992868074	228.41495480599687	4.308333287346619	268.8131714148736	278.88749888920694	77.3445869647795	275.0520247967074	83.91269569477447	-5.429045160482741	188.5590166096449	0.6855394602130633	0	0
qut	386.7889965751497	274.12435728627577	5.960594748806454	286.1950982032297	345.05296201811865	65.50953612765754	140.00000000000057	67.34018618586256	67.12916128122103	140.00000000000057	1	0	0
qu	452.9625608288473	206.73090490955738	13.579652788479002	335.1194437921394	238.75792746686997	71.55978448824473	160.0000000000108	-104.3999414974539	-104.39994149744393	28.44184314680831	0.17776151966753995	160.0000000000108	1
t͡ʃi	211.33932672397825	172.32298781787972	3.5333530127495862	184.472147830973	172.5871472287948	80.26116694686672	59.99999999998806	128.02014705512323	128.02014705502802	59.99999999998806	1	29.606261774404175	0.49343769624016776
za	281.1466001651188	211.33932672397825	4.941136165167961	260.52005626162656	255.92701121225505	79.22296720630374	470.0000000000131	122.78169093619012	0.295174300035036	37.089592446719166	0.07891402648237901	0	0
lim	274.1402310091054	241.5130191976013	2.193757222096677	265.6193129252056	270.7653339658539	75.25762605461435	129.99999999999545	15.872763256248687	-13.301682280755097	93.32900957933532	0.7179154583026045	125.00881266757347	0.9616062512890603
bol	264.05212030490526	239.50202504786614	1.6894184611548475	249.56329812213676	240.7459754160252	76.53286052099945	269.999999999996	-8.061634676880441	-4.535062113404897	21.607820990439564	0.08002896663125882	269.999999999996	1
sa	342.88704543640245	233.93144900402592	6.619770875684585	278.61422609499755	304.2904267771428	77.00444844493742	321.41562960929093	54.19230892353462	-5.4979199939488455	321.41562960929093	1	18.008578606554693	0.05602894491610663
o	225.70602324345705	220.81020079874037	0.37965716526367466	222.8163036603403	224.71025767179114	75.32340179853921	39.99999999999204	-88.05219317370728	-88.04219317370729	0	0	39.99999999999204	1
qu	234.03115004415892	219.26412883671682	1.1283691081644367	226.55841544009704	228.23022526306306	68.78153772615542	150.00000000000568	-29.27982702187134	-18.235632575825708	98.84676468468001	0.658978431231175	14.576591955801632	0.09717727970534053
ʁu	225.63176525999432	197.44848626641934	2.3099265891509333	210.12696847562037	221.83390669496265	67.25378863358935	179.9999999999926	-29.27982702187134	9.823781219574004	179.9999999999926	1	56.83318838434559	0.3157399354685996
t͡ʃi	232.62776783914578	168.02223348484785	5.632453992201624	221.96947217685403	205.25195406020873	71.90028018290134	159.9999999999966	-83.78785387246185	-75.12450540264145	61.82834857854402	0.38642717861590836	159.9999999999966	1
a	228.36097116961906	73.47500665273742	19.631887359726385	178.612138150247	94.33792788583418	77.7742013752845	520.0000000000102	-253.1697859043822	-151.84850658521938	226.89181487378107	0.43633041321880117	299.0122370199373	0.5750235327306373
lim	118.76904257792002	77.33796163099223	7.426922375344507	89.07147632258255	93.9688029114339	76.53559645630176	99.99999999999432	117.39663166098853	113.78345033997333	99.99999999999432	1	0	0
bo	197.99138697498557	118.76904257792002	8.847345937691468	149.70081259875752	133.95757326159017	74.58351943949454	70.00000000000739	134.3881774758321	134.3881774758321	70.00000000000739	1	0	0
lar	284.08214433513484	128.87637482278848	13.683844048689028	185.92305506095892	226.0172059344967	77.55557108453122	742.699999999985	145.91514324816018	-9.345694040378708	681.5796689623426	0.917705222784915	73.30141384746014	0.09869585814926837
ʃo	320.56883836490886	175.64095610879673	10.416058785993084	208.44312279873486	178.63381919265947	68.68719842197055	203.95475299693544	-60.2435035473768	-12.792066254718472	0	0	203.95475299693544	1
qum	175.64095610879673	132.2992743151506	4.905889737202838	161.0278492212024	133.6107011716018	63.002568114801825	314.58265282620346	-33.72327870440199	-15.367957079850314	0	0	314.58265282620346	1
hɛ	184.3696364537644	124.51854892249285	6.794884926986729	151.49489791713467	179.9607940962752	65.71095235963841	213.84557084772382	106.55325189402687	-8.174167626672213	140.10075135195166	0.6551491845099531	70.24026648076642	0.3284625732593894
ɛ	177.2578848526347	158.86418839645265	1.8966703003268233	--undefined--	161.56709764009184	60.95105213714697	204.15442915228255	-9.422225284738104	-1.1184387531278643	0	0	204.15442915228255	1
him	243.04683908238482	109.27235326925089	13.839671244115827	186.1772881788045	176.80695246665044	64.86145364340649	1265.6074292338246	-192.87176954387172	4.241980205168024	712.6403318656855	0.5630816597664133	1073.5087642931944	0.8482162315869755
him	256.0625028259947	181.1506524219155	5.991672022781618	239.54476729606785	255.68249502940122	64.44448379351213	601.1339910408253	49.442896029793886	-25.525255920708197	550.2247363503727	0.9153113025561798	0	0
a	201.39582435934713	190.82433476541465	0.9334633150796385	--undefined--	190.82433476541377	54.89398038441546	30.000000000001137	22.38955802183461	-15.656064299553853	30.000000000001137	1	0	0
ʃu	373.3264026964467	201.39582435934713	10.68484526613392	306.78378490669195	383.06598194533177	63.55801531480448	199.99999999998863	101.9339701666947	-29.625578357431994	183.94395801186647	0.9197197900593846	0	0
me	251.32115660846554	207.55514600329826	3.312449075033223	235.85702832592517	247.25415446404438	68.15195397644715	79.99999999998408	-61.4110314160842	20.260930031835365	79.99999999998408	1	0	0
niŋ	341.24411003170934	196.23779732692645	9.578414392501218	287.77604744231104	356.91880743217865	69.83759593212557	190.00000000002615	-195.39044212153306	-194.56285246075157	144.82631932847312	0.7622437859392273	190.00000000002615	1
uj	227.43525530497658	182.3322026195953	3.8266382605116416	218.08088982399104	225.64238219162286	71.77598554679503	169.9999999999875	36.565688650562265	-4.800368139569878	105.03706264051971	0.6178650743560438	10.16445736638616	0.05979092568462886
ʁur	230.12207801279766	216.60590000240748	1.047922353369792	223.0792614540096	226.0341225805639	68.79938568024188	159.9999999999966	-4.491098073689959	-1.4773424204243448	50.32589056966685	0.31453681606042455	85.2726673996358	0.532954171247735
lar	223.92230700987247	209.3176026261749	1.167655382700973	219.0500116150411	209.59073251986695	66.6092078638941	229.99999999998977	-10.106832534911266	-4.012398459656986	45.113356365050095	0.19614502767413958	214.44019408298232	0.9323486699260516
ʁa	236.25232107051383	210.98460713536434	1.9582890667715969	228.82009787657438	221.38218507063812	65.68331952348203	390.0000000000148	-21.362195905226287	-19.76788247753966	225.83029561391754	0.579052040035664	0	0
dɛj	213.10903753066495	187.31574141543163	2.2334355851667045	202.9518001994086	202.77504742525966	71.7820172972217	180.00000000000682	-19.115997705142956	-18.923838742081806	0	0	180.00000000000682	1
di	212.3594526859544	182.88828054610957	2.58654837547998	199.20419858026798	200.89085697551135	65.70400320045057	60.000000000002274	26.718573715511884	24.624424715463547	54.98954949283075	0.9164924915471444	6.203238832142688	0.10338731386904088
ʁi	210.36331631555612	196.99264597177432	1.1368964764166627	205.96946199289096	205.56734915959163	63.53736737155926	129.99999999999545	13.406110888143004	13.358247844918866	129.99999999999545	1	82.5327059425831	0.6348669687891231
nim	213.64940237329756	186.66895373874755	2.3371593478222366	208.28553187761045	207.79085536711176	63.58297321524516	340.0000000000034	-31.064916409807324	-31.064916409807324	265.2304439117188	0.7800895409168122	340.0000000000034	1
ʃu	197.5727743385307	179.57239192621967	1.6538231281516413	190.97503967530474	179.79776490250347	61.22905417664143	209.99999999997954	20.745810899612316	9.145630713051998	127.96999568277556	0.6093809318228002	183.7395759064009	0.8749503614591371
oχ	221.20758165982596	185.6490566267304	3.0338741894051537	194.32937160978076	211.08701750643425	61.19470502203609	219.99999999999886	28.1091146442623	27.235019098375368	219.99999999999886	1	111.68021215831914	0.5076373279923624
ʃaʃ	258.76135874647787	188.70030659151078	5.466305117512981	245.25211026897628	193.4331155548694	56.76877142740598	420.0000000000159	-37.82612419511556	-36.11276080129339	114.5832670669904	0.272817302540443	420.0000000000159	1
ʃu	266.3039547645754	117.50080319612758	14.1648388193065	196.6698911813327	236.51740820483195	68.16139974655634	296.6614541323338	199.38321153768237	-7.288517987991909	181.9977270501738	0.6134862636012997	118.28190444177267	0.398710054151524
uj	246.183948003263	211.04922653962078	2.6658858527664666	238.09918647642914	240.28245400324477	71.53045427146795	171.5070181818703	37.82015597652714	-3.452259244045399	85.03653459069938	0.4958195617425085	27.354374627094558	0.15949419981220417
ʁur	238.9820021563654	224.00396326126162	1.1205325731157565	232.79408214787153	228.40301866604327	68.20694066113441	207.04535818489944	25.26866793894927	19.57080188579925	0	0	150.24844551632555	0.7256788890777639
ti	260.18056712427295	237.54129671266938	1.5760183500601315	256.4806833250002	254.70422204003899	63.87402894879023	80.34542550581136	25.26866793894927	7.070112399971396	67.538362918242	0.8405999780704001	0	0
li	255.8538205554112	240.6010613072758	1.0641212436428642	245.79632506124707	247.89433427957024	71.7950716431473	94.25181615662837	-21.70330141510809	-2.0014541108813635	0	0	26.285143804244626	0.2788820934820373
ni	250.96038809266932	241.7103500568676	0.6501649749297442	246.15084067455848	248.94754295137508	73.15164335162558	101.97775984636337	8.485593044437522	4.209981494177274	101.97775984636337	1	23.315054401365387	0.22862881511116884
u	255.44472064127632	212.15625896338244	3.2146065388157226	248.10218426356548	265.4872443602581	66.13353532161892	81.20576222211184	-53.198368871789434	-52.93513570049742	44.74782177433667	0.5510424451400827	81.20576222211184	1
nut	220.3631392565952	204.6540640783047	1.2803472485238299	213.34178561886958	206.9132886980163	63.370747350362095	267.3043310671517	-20.209094670332526	-6.428118951735481	73.4291132966689	0.2747022953332626	267.3043310671517	1
maŋ	215.41968724188163	197.5128444079904	1.5024435380963208	204.93871214767546	211.89988658896328	63.99265856221174	250.30810192416197	11.553034721858694	10.00359115382107	250.30810192416197	1	62.308446134437645	0.2489270049809086
lar	215.60244761161425	186.69129252802986	2.4926269909161327	205.8080175290794	188.56062700418212	62.49672994369968	415.6990947881525	-15.94367375189551	-5.860738589137406	0	0	415.6990947881525	1
a	186.69129252802986	177.5191242550795	0.8721622184072206	182.73591111995293	178.72051983867541	64.03068730460211	249.00207521329776	-10.563891506642179	1.7980801567351559	0	0	149.0233526313034	0.5984823720993026
ba	189.7713855424017	179.2729029711007	0.9852603812245491	185.83613099048694	185.3454226385435	64.34737670723787	124.65997427852926	13.534412831735267	-4.488552044594099	71.47138987801327	0.5733306964938393	0	0
li	184.72452082381147	173.21716418160682	1.1135218995994904	182.54714324308756	183.39001240499894	63.857967447445304	83.43603397472066	-21.47326390769486	-20.02050274897922	16.53245566279793	0.19814527219506756	83.43603397472066	1
li	189.21087281126714	167.89148923645755	2.0695907412977945	181.1664017023231	187.92116067913648	61.26445110428072	122.06382748152578	22.531189490854167	4.7853532089974395	122.06382748152578	1	12.085188646949518	0.09900712517620011
riŋ	200.8277385320565	189.21087281126714	1.0315626659076695	196.1723894147949	196.4556500734662	64.41766476866937	197.77430275490815	-13.15514311817447	-3.9498275988147418	106.1452645530494	0.5366989698585359	0	0
lar	196.2708060624916	183.41503275882437	1.172804522428768	189.36566640384842	187.24704208566467	64.86418212686044	239.49231974225427	-15.488121666951699	-7.890279097286197	2.236120315927792	0.00933691868839194	229.8638106423141	0.9597961675334619
ʁa	211.62029386235224	184.9949856130374	2.327901824522719	205.22768451097934	195.20535935096365	63.52490704303506	176.63681507463025	-28.084978928854397	-27.473353913319546	79.29949115771251	0.4489409024059222	176.63681507463025	1
ø	188.8682511312331	176.6362946184957	1.1591806886906841	184.93173687710424	188.4362072057509	64.57712370621873	115.38930383687784	-19.147423455156495	2.2842882455692433	115.38930383687784	1	28.92299152057376	0.2506557415534915
ɡi	190.68116408408284	188.8682511312331	0.16538560594076834	--undefined--	190.09450329263404	51.96161418915155	92.70670441637208	1.8724731733369433	1.8697128770510547	92.70670441637208	1	0	0
tip	195.098505727667	190.68116408408284	0.3964846833259976	--undefined--	194.5118449362186	43.99587603159069	225.8890507756064	1.7774518666482353	1.7764950043090584	225.8890507756064	1	0	0
qo	198.53032180118933	193.8040618027599	0.41712673726195604	197.0513348820502	197.99673704486796	66.64026806042749	129.78938618289249	-11.991796413755212	-9.36313507934397	86.72860282842976	0.6682256953293261	129.78938618289249	1
juŋ	198.54388271447544	186.36660654522723	1.095774386374858	194.33285494412857	197.31315343484118	66.10271791161716	262.66899584632597	-18.604395228937527	-8.690923797007738	149.47482678925894	0.5690615533350153	66.96587388609032	0.2549439596794613
lar	200.07901415176426	183.38955796834594	1.5079003021694106	191.64352929903228	200.07864643663044	61.48592892584752	313.6580682637202	-18.252990111791373	0.02404669753983586	313.6580682637202	1	51.057685271501896	0.1627813547221529
an	213.24666277459195	200.08561458412512	1.102868611006766	208.92244418797085	210.80288849792893	63.07325987342864	142.6344299975142	20.837328401481155	7.664640388525654	132.50705896737713	0.9289977109291666	0	0
din	230.3397441638229	210.43597082142938	1.5645843743621306	224.34779884428812	227.67500822646562	64.73819465419956	129.3052362904632	-29.56532883523883	-28.104188747391664	57.854518649207876	0.44742595357273157	4.554674033272477	0.035224204092099885
he	213.66476887809873	193.5701792466478	1.7099079471043392	199.9350031680007	200.70429962468734	65.30565506783171	71.1239861432773	-26.83938865726467	-18.263198835252492	0	0	71.1239861432773	1
li	212.0367541283933	185.51742211023074	2.313116196164362	207.0307598990758	210.39860137743105	62.66754734675132	108.48871348403577	27.08798202938307	-3.262016705292858	89.76599674747376	0.8274224466739845	11.679055072107758	0.107652258903654
qi	209.77268055201742	157.76919693963424	4.932134923060724	183.12054472811704	165.45458282888137	59.29227729424827	311.7328337793879	-42.865703138804655	-42.33762187076764	0	0	311.7328337793879	1
a	212.28139746339795	95.22351345954252	13.879058222226494	174.04462907005043	191.22637281954226	66.3148950307772	135.47439752835544	169.9965754024849	51.54020580342793	135.47439752835544	1	46.855978254285446	0.34586592824284945
tal	234.57359029557395	211.36129695387496	1.8039524502125701	217.77193307478606	211.28663070544127	65.64242872992635	214.72506613446285	26.87921435458495	0.6644163583825489	74.60318432615054	0.3474358428160098	189.1803006026862	0.8810350091321882
miʃ	216.45143348119288	193.9505483809839	1.900254000606136	206.39176342694702	208.952052584488	60.166190264699075	305.7882509291119	22.663660462029284	22.320329503636472	17.884932662070696	0.058487965471952674	126.46383652455029	0.4135666957128031
t͡ʃɛt	270.1318293520463	235.64193852645369	2.3648077741576454	243.81849069392334	254.75583800525257	65.82502363507598	269.1452451685734	-44.90480371923759	15.612004098046231	85.88954664094217	0.3191196879110648	182.22526314903575	0.6770517645032251
ɛl	259.85579022463247	206.3478608968398	3.9915926809396947	219.88975564875892	206.47201778226096	68.33531809790189	182.0345444172915	-44.90480371923759	-6.052444962797599	0	0	147.9330884739909	0.8126649199883332
lik	214.8184068967542	185.08968189031162	2.5787177396760086	204.35010787902422	212.10755178974696	63.21995531749674	262.2775024076702	26.650168838910595	4.803031128000488	119.33346955197521	0.4549893469951136	44.60451844610702	0.17006612475963007
lɛr	218.07707969249847	197.7355509260864	1.695190453265111	206.23312974507428	197.92634859032043	72.09256693127128	185.1303700026108	108.45734133286336	1.920256933654263	27.795027783838577	0.15013759105783994	141.47604816432136	0.7641968638766627
ɡɛ	368.10182812591	187.21593376940703	11.70482025764551	286.6591020496859	287.1878687020575	74.27362867181165	122.0462949705734	137.78605647547766	-31.521997443217337	56.9728400369911	0.4668133518574065	6.187408851246801	0.050697228070206046
ʃu	416.2362018507523	281.2780988142633	6.784862683246562	284.19291076417653	396.77295063584563	76.71887123218741	259.57877236578497	28.272302785865627	16.823746357586234	259.57877236578497	1	0	0
