Subject,t1_ph,t2_ph,label_ph,t1_wd,t2_wd,label_wd,t1_st,t2_st,label_st,seg_type,t1_ax,t2_ax,final,num_syls,gesture_syl,is_onset,closed_syl
Elise (C),206.8843,206.9643,s,206.3943,207.0543,مۇتەخەسىسلەر,202.3649543,208.549,بىزنىڭ تەغدىرىمىز قانداق بولار بەلكىم خۇدايىم بۇيرۇسا ۋەتەن ئازاد بولاپ مۇتەخەسىسلەر كېرەك بوپ قالار شۇنداقمۇ,consonant,206.933,206.966,,,,,
Elise (C),209.5781,209.6681,b,209.5781,210.0881,باشقۇرۇش,208.9481,210.6681,شۇ ۋەتەننى باشقۇرۇش كېرەك,consonant,209.633,209.666,0,3,,,
Elise (C),211.6937,211.7337,j,211.6337,212.0237,ئۇيغۇرچە,211.1437391,213.1637,ئىشلارنى ئۇيغۇرچە يۈرگۈزۈش كېرەك,consonant,211.7,211.733,0,3,,,
Elise (C),214.0628,214.1728,u,214.0628,214.3728,ئۇنتۇپ,213.48272,215.92825,شۇڭا تىلنى ئۇنتۇپ قالماسلىق كېرەك ئەمدى تىل دېگەن,vowel,214.133,214.166,0,2,,,
Elise (C),216.5464,216.5964,r,216.1864,216.6964,ئۇيغۇرلارنىڭ,216.1862836,218.8748263,ئۇيغۇرلارنىڭ ئەمدى مەدەنىيەتنىڭ مۇھىم بىر پارچىسى,consonant,216.566,216.6,0,4,,,
Elise (C),216.8364,216.8664,d,216.6964,216.8964,ئەمدى,216.1862836,218.8748263,ئۇيغۇرلارنىڭ ئەمدى مەدەنىيەتنىڭ مۇھىم بىر پارچىسى,consonant,216.866,216.9,1,2,,,
Elise (C),217.0664,217.1464,ɛ,216.8964,217.620944,مەدەنىيەتنىڭ,216.1862836,218.8748263,ئۇيغۇرلارنىڭ ئەمدى مەدەنىيەتنىڭ مۇھىم بىر پارچىسى,consonant,217.1,217.133,0,4,,,
Elise (C),217.8164,217.8764,m,217.8164,218.1564,مۇھىم,216.1862836,218.8748263,ئۇيغۇرلارنىڭ ئەمدى مەدەنىيەتنىڭ مۇھىم بىر پارچىسى,consonant,217.833,217.866,,,,,
Elise (C),218.0864,218.1564,m,217.8164,218.1564,مۇھىم,216.1862836,218.8748263,ئۇيغۇرلارنىڭ ئەمدى مەدەنىيەتنىڭ مۇھىم بىر پارچىسى,consonant,218.133,218.166,,,,,
Elise (C),218.3964,218.4264,p,218.3964,218.8764,پارچىسى,216.1862836,218.8748263,ئۇيغۇرلارنىڭ ئەمدى مەدەنىيەتنىڭ مۇھىم بىر پارچىسى,consonant,218.4,218.433,0,3,,,
Elise (C),218.8764,219.6846,,218.8764,219.6846,,218.8748263,219.6846,,consonant,219.666,219.7,,,,,
Elise (C),220.1146,220.1646,i,219.8746,220.5468764,بىلمىسە,219.6846,223.1391,تىل بىلمىسە دېمەك بۇ مەدەنىيەتنى يوقاتتى دېگەن گەپ,vowel,220.133,220.166,0,3,,,
Elise (C),221.4646,221.5246,n,221.2246,221.8945166,مەدەنىيەتنى,219.6846,223.1391,تىل بىلمىسە دېمەك بۇ مەدەنىيەتنى يوقاتتى دېگەن گەپ,consonant,221.466,221.5,0,4,,,
Elise (C),221.8945166,222.1346,,221.8945166,222.1346,,219.6846,223.1391,تىل بىلمىسە دېمەك بۇ مەدەنىيەتنى يوقاتتى دېگەن گەپ,consonant,222,222.033,,,,,
Elise (C),222.2446,222.3446,q,222.1346,222.5646,يوقاتتى,219.6846,223.1391,تىل بىلمىسە دېمەك بۇ مەدەنىيەتنى يوقاتتى دېگەن گەپ,consonant,222.3,222.333,0,3,,,
Elise (C),223.7466,223.8666,t,223.7466,224.0166,تىل,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,223.766,223.8,1,1,,,
Elise (C),225.2966,225.3566,ɛ,225.1966,225.4666,سەن,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,225.3,225.333,1,1,,,
Elise (C),226.0466,226.1166,n,225.9466,226.1166,مەن,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,226.066,226.1,1,1,,,
Elise (C),226.2966,226.3966,ʁ,226.1466,226.4766,ئۇيغۇر,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,226.333,226.366,1,2,,,
Elise (C),226.6766,226.7466,ɛ,226.4766,226.7466,دەسە,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,226.7,226.733,,,,,
Elise (C),227.7666,228.0066,,227.7666,228.0066,,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,227.833,227.866,,,,,
Elise (C),228.1266,228.2166,z,228.0966,228.3066,ئۆزىنى,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,228.166,228.2,0,3,,,
Elise (C),228.5266,228.5766,a,228.3066,228.6966,قانداق,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,vowel,228.566,228.6,,,,,
Elise (C),229.01726,229.0883351,r,228.6966,229.0883351,ئۇيغۇر,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,229.033,229.066,1,2,,,
Elise (C),229.0883351,229.4966,,229.0883351,229.4966,,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,229.366,229.4,0,0,,,
Elise (C),229.5766,229.6766,p,229.4966,229.6766,دەپ,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,229.633,229.666,1,1,,,
Elise (C),230.5666,230.6466,l,230.3266,230.7166,تىلنى,223.5066,231.4567368,ئەگەر تىل بىلمىسە سەن سەن كىم دېسە مەن ئۇيغۇر دەسە ئۇيغۇرچە بىلمىسە ئۇ ئۆزىنى قانداق ئۇيغۇر دەپ ئېيتالايدۇ تىلنى بىلىش كېرەك,consonant,230.633,230.666,1,2,,,
Elise (C),232.7862,233.0062,ʃ,232.7862,233.0562,شۇ,232.1962,234.0262,ئەڭ مۇھىمى شۇ تىلنى ئۇنتۇماڭلار,consonant,232.833,232.866,1,1,,,
Elise (C),233.1762,233.2862,i,233.0562,233.2862,تىلنى,232.1962,234.0262,ئەڭ مۇھىمى شۇ تىلنى ئۇنتۇماڭلار,vowel,233.2,233.233,,,,,
Elise (C),235.3538,235.6638,,235.3538,235.6638,,234.5634473,239.6338,مۇشۇ ئەتراپتىكى مۇشۇ دوستۇڭلارغىمۇ ئۇيغۇرچە ئۆگىتىڭلار ئۇيغۇرلار توغرىلىق كۆپرەك سۆزلەپ بېرىڭلار,consonant,235.533,235.566,,,,,
Elise (C),237.6838,237.8038,a,237.3738,237.8338,ئۇيغۇرلار,234.5634473,239.6338,مۇشۇ ئەتراپتىكى مۇشۇ دوستۇڭلارغىمۇ ئۇيغۇرچە ئۆگىتىڭلار ئۇيغۇرلار توغرىلىق كۆپرەك سۆزلەپ بېرىڭلار,vowel,237.766,237.8,1,3,,,
Elise (C),238.0838,238.1838,q,237.8338,238.1838,توغرىلىق,234.5634473,239.6338,مۇشۇ ئەتراپتىكى مۇشۇ دوستۇڭلارغىمۇ ئۇيغۇرچە ئۆگىتىڭلار ئۇيغۇرلار توغرىلىق كۆپرەك سۆزلەپ بېرىڭلار,consonant,238.133,238.166,1,3,,,
Elise (C),242.2964,256.658937,,242.2964,256.658937,,242.2962552,255.1675,,consonant,242.733,242.766,,,,,
Gulnisa (R),25.58178891,25.66722433,a,25.4955,26.2455,قازاقىستانغا,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,vowel,25.6,25.633,,,,,
Gulnisa (R),26.6455,26.6955,d,26.2455,26.99540397,بارغاندىچۇ,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,consonant,26.633,26.666,0,4,,,
Gulnisa (R),27.15917652,27.43633666,ɛ,26.99540397,27.5855,نەگىلا,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,consonant,27.166,27.2,0,2,,,
Gulnisa (R),27.8055,27.8655,a,27.5855,27.9155,بارسام,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,vowel,27.8,27.833,,,,,
Gulnisa (R),27.9955,28.1155,l,27.9155,28.4455,ئالماتى,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,consonant,28.033,28.066,0,3,,,
Gulnisa (R),28.2755,28.3655,t,27.9155,28.4455,ئالماتى,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,consonant,28.233,28.266,1,3,,,
Gulnisa (R),29.0955,29.2755,ɛ,28.9955,29.4055,نەگە,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,consonant,29.166,29.2,,,,,
Gulnisa (R),29.4355,29.5055,a,29.4055,29.84059425,بارسام,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,vowel,29.466,29.5,,,,,
Gulnisa (R),29.63897841,29.75378743,a,29.4055,29.84059425,بارسام,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,vowel,29.666,29.7,,,,,
Gulnisa (R),30.1255,30.2555,u,30.1255,30.4955,ئۇيغۇرچە,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,vowel,30.166,30.2,0,3,,,
Gulnisa (R),30.4555,30.4955,ɛ,30.1255,30.4955,ئۇيغۇرچە,24.7555,31.01598022,مەسىلەن مەن قازاقىستانغا بارغاندىچۇ نەگىلا بارسام ئالماتى شەھىرىدە نەگە بارسام ئۇيغۇرچە گەپ قىلىمەن,consonant,30.433,30.466,1,3,,,
Gulnisa (R),34.2257,34.2557,h,34.2257,34.46576073,ھەيران,33.94313877,34.225961,laughter,consonant,33.166,33.2,0,2,,,
Gulnisa (R),34.2257,34.2557,h,34.2257,34.46576073,ھەيران,33.94313877,34.225961,laughter,consonant,33.566,33.6,0,2,,,
Gulnisa (R),39.5457,39.7257,z,39.4657,39.7257,بىز,34.225961,42.15009689,ھەيران قالىتى قارشى تەرەپ ھە قازاق تىلىنى بىلسە قاچاقچە بىلسە ئاندىن بىز ھېلىقى ھىم ھىم پىكىر ئالماشتۇرالايمىز,consonant,39.633,39.666,1,1,,,
Gulnisa (R),40.04069279,40.1557,m,40.04069279,40.1557,ھىم,34.225961,42.15009689,ھەيران قالىتى قارشى تەرەپ ھە قازاق تىلىنى بىلسە قاچاقچە بىلسە ئاندىن بىز ھېلىقى ھىم ھىم پىكىر ئالماشتۇرالايمىز,consonant,40.033,40.066,1,1,,,
Gulnisa (R),40.6257,40.6757,k,40.4757,40.8057,پىكىر,34.225961,42.15009689,ھەيران قالىتى قارشى تەرەپ ھە قازاق تىلىنى بىلسە قاچاقچە بىلسە ئاندىن بىز ھېلىقى ھىم ھىم پىكىر ئالماشتۇرالايمىز,consonant,40.633,40.666,1,2,,,
Gulnisa (R),40.9557,41.0157,m,40.8057,42.15009689,ئالماشتۇرالايمىز,34.225961,42.15009689,ھەيران قالىتى قارشى تەرەپ ھە قازاق تىلىنى بىلسە قاچاقچە بىلسە ئاندىن بىز ھېلىقى ھىم ھىم پىكىر ئالماشتۇرالايمىز,consonant,40.966,41,0,6,,,
Gulnisa (R),41.1757,41.2557,t,40.8057,42.15009689,ئالماشتۇرالايمىز,34.225961,42.15009689,ھەيران قالىتى قارشى تەرەپ ھە قازاق تىلىنى بىلسە قاچاقچە بىلسە ئاندىن بىز ھېلىقى ھىم ھىم پىكىر ئالماشتۇرالايمىز,consonant,41.166,41.2,0,6,,,
Gulnisa (R),44.5704,44.6804,ʃ,44.4704,45.2704,چۈشىنەلەيمەن,44.1704,48.483,ھەئە مەنمۇ چۈشىنەلەيمەن ئالانىڭ تىلىنى ئۇلارنىڭ تىلىنى چۈشىنەلەيمەن,consonant,44.566,44.6,0,5,,,
Gulnisa (R),44.8204,44.9204,l,44.4704,45.2704,چۈشىنەلەيمەن,44.1704,48.483,ھەئە مەنمۇ چۈشىنەلەيمەن ئالانىڭ تىلىنى ئۇلارنىڭ تىلىنى چۈشىنەلەيمەن,consonant,44.8,44.833,0,5,,,
Gulnisa (R),47.2604,47.3104,t,47.2604,47.6704,تىلىنى,44.1704,48.483,ھەئە مەنمۇ چۈشىنەلەيمەن ئالانىڭ تىلىنى ئۇلارنىڭ تىلىنى چۈشىنەلەيمەن,consonant,47.233,47.266,0,2,,,
Gulnisa (R),47.7604,47.8104,y,47.6704,48.48265587,چۈشىنەلەيمەن,44.1704,48.483,ھەئە مەنمۇ چۈشىنەلەيمەن ئالانىڭ تىلىنى ئۇلارنىڭ تىلىنى چۈشىنەلەيمەن,vowel,47.766,47.8,0,5,,,
Gulnisa (R),56.5405,56.63593392,m,56.0805,56.7405,ئۈرۈمچىدىمۇ,53.09433343,58.561,ئوۋ ئەلۋەتتە ماڭىمىغۇ ئاشۇ ئۈرۈمچىدىمۇ شۇ رۇسچە سۆزلەيدۇ,consonant,56.533,56.566,1,5,,,
Gulnisa (R),67.39794281,75.1135,,67.39794281,75.1135,,66.1656857,67.39914234,ھەئە ھەيران قالغان,consonant,67.733,67.766,,,,,
Gulnisa (R),95.3596,95.4596,i,95.3296,95.8296,بىزگىمۇ,95.3296,99.36935963,بىزگىمۇ بىزگىمۇ تەس بىلىنىدۇ مەسىلەن ماڭىمۇ تەس بىلىنەتتى باشتا,vowel,95.4,95.433,,,,,
Gulnisa (R),96.1296,96.1696,b,96.1296,96.5496,بىزگىمۇ,95.3296,99.36935963,بىزگىمۇ بىزگىمۇ تەس بىلىنىدۇ مەسىلەن ماڭىمۇ تەس بىلىنەتتى باشتا,consonant,96,96.033,0,3,,,
Gulnisa (R),96.2296,96.3496,z,96.1296,96.5496,بىزگىمۇ,95.3296,99.36935963,بىزگىمۇ بىزگىمۇ تەس بىلىنىدۇ مەسىلەن ماڭىمۇ تەس بىلىنەتتى باشتا,consonant,96.266,96.3,0,3,,,
Gulnisa (R),96.5496,96.6296,t,96.5496,96.8696,تەس,95.3296,99.36935963,بىزگىمۇ بىزگىمۇ تەس بىلىنىدۇ مەسىلەن ماڭىمۇ تەس بىلىنەتتى باشتا,consonant,96.566,96.6,1,1,,,
Gulnisa (R),96.9296,97.0496,l,96.8696,97.3896,بىلىنىدۇ,95.3296,99.36935963,بىزگىمۇ بىزگىمۇ تەس بىلىنىدۇ مەسىلەن ماڭىمۇ تەس بىلىنەتتى باشتا,consonant,96.966,97,0,4,,,
Gulnisa (R),97.3296,97.3596,d,96.8696,97.3896,بىلىنىدۇ,95.3296,99.36935963,بىزگىمۇ بىزگىمۇ تەس بىلىنىدۇ مەسىلەن ماڭىمۇ تەس بىلىنەتتى باشتا,consonant,97.333,97.366,1,4,,,
Gulnisa (R),97.5096,97.5396,l,97.3896,97.7096,مەسىلەن,95.3296,99.36935963,بىزگىمۇ بىزگىمۇ تەس بىلىنىدۇ مەسىلەن ماڭىمۇ تەس بىلىنەتتى باشتا,consonant,97.5,97.533,1,3,,,
Gulnisa (R),97.7096,97.7396,m,97.7096,97.9596,ماڭىمۇ,95.3296,99.36935963,بىزگىمۇ بىزگىمۇ تەس بىلىنىدۇ مەسىلەن ماڭىمۇ تەس بىلىنەتتى باشتا,consonant,97.7,97.733,,,,,
Gulnisa (R),114.4925,114.6025,u,113.7525,114.6025,جاھىللىقمۇ,113.7525,117.0531047,جاھىللىقمۇ بەك مۇھىم جاھىللىق چوقۇم مۇھىم,vowel,114.533,114.566,1,4,,,
Gulnisa (R),115.5725,115.6425,l,115.1925,115.8325,جاھىللىق,113.7525,117.0531047,جاھىللىقمۇ بەك مۇھىم جاھىللىق چوقۇم مۇھىم,consonant,115.566,115.6,1,3,,,
Gulnisa (R),115.6925,115.8325,q,115.1925,115.8325,جاھىللىق,113.7525,117.0531047,جاھىللىقمۇ بەك مۇھىم جاھىللىق چوقۇم مۇھىم,consonant,115.7,115.733,1,3,,,
Gulnisa (R),115.9014334,116.0825,t͡ʃ,115.9014334,116.3825,چوقۇم,113.7525,117.0531047,جاھىللىقمۇ بەك مۇھىم جاھىللىق چوقۇم مۇھىم,consonant,115.966,116,0,2,,,
Gulnisa (R),116.1225,116.1525,q,115.9014334,116.3825,چوقۇم,113.7525,117.0531047,جاھىللىقمۇ بەك مۇھىم جاھىللىق چوقۇم مۇھىم,consonant,116.133,116.166,1,2,,,
Gulnisa (R),118.5151,118.6051,q,118.3551,118.7551,چوقۇم,118.3551,120.1426,چوقۇم ئۆگىنىمەن بەل باغلاپ,consonant,118.533,118.566,1,2,,,
Gulnisa (R),118.8951,118.9351,i,118.7551,119.2151,ئۆگىنىمەن,118.3551,120.1426,چوقۇم ئۆگىنىمەن بەل باغلاپ,vowel,118.9,118.933,0,4,,,
Gulnisa (R),119.6051,119.7651,ʁ,119.4751,120.1426,باغلاپ,118.3551,120.1426,چوقۇم ئۆگىنىمەن بەل باغلاپ,consonant,119.666,119.7,0,2,,,
Gulnisa (R),120.1426,124.341648,,120.1426,124.341648,,120.1426,120.3037307,,consonant,120.533,120.566,,,,,
Gulnisa (R),120.1426,124.341648,,120.1426,124.341648,,120.1426,120.3037307,,consonant,120.833,120.866,,,,,
Gulnisa (R),120.1426,124.341648,,120.1426,124.341648,,120.1426,120.3037307,,consonant,121,121.033,,,,,
Gulnisa (R),120.1426,124.341648,,120.1426,124.341648,,120.1426,120.3037307,,consonant,121.366,121.4,,,,,
Gulnisa (R),124.341648,124.6167,o,124.341648,124.9767,ئوقۇتقۇچى,124.341648,128.2694,ئوقۇتقۇچى زالىم بولسا ئوقۇغۇچى ئالىم بولار,vowel,123.2,123.233,0,4,,,
Gulnisa (R),124.6567,124.6867,u,124.341648,124.9767,ئوقۇتقۇچى,124.341648,128.2694,ئوقۇتقۇچى زالىم بولسا ئوقۇغۇچى ئالىم بولار,vowel,124.666,124.7,,,,,
Gulnisa (R),243.6392,243.7492,u,243.5192,243.7492,ئاشۇ,243.51726,246.5611147,ئاشۇ مېنىڭ ئۇيغۇرلارغا دەيدىغىنىم شۇ ئوخشاش,vowel,243.6,243.633,1,2,,,
Gulnisa (R),244.0492,244.1792,u,244.0492,244.9992,ئۇيغۇرلارغا,243.51726,246.5611147,ئاشۇ مېنىڭ ئۇيغۇرلارغا دەيدىغىنىم شۇ ئوخشاش,vowel,244.1,244.133,0,4,,,
Gulnisa (R),244.6692,244.9992,a,244.0492,244.9992,ئۇيغۇرلارغا,243.51726,246.5611147,ئاشۇ مېنىڭ ئۇيغۇرلارغا دەيدىغىنىم شۇ ئوخشاش,vowel,244.833,244.866,,,,,
Gulnisa (R),245.0892,245.1792,j,244.9992,245.7092,دەيدىغىنىم,243.51726,246.5611147,ئاشۇ مېنىڭ ئۇيغۇرلارغا دەيدىغىنىم شۇ ئوخشاش,consonant,245.133,245.166,0,4,,,
Gulnisa (R),245.9192,246.0292,o,245.9192,246.5592,ئوخشاش,243.51726,246.5611147,ئاشۇ مېنىڭ ئۇيغۇرلارغا دەيدىغىنىم شۇ ئوخشاش,vowel,245.966,246,0,2,,,
Gulnisa (R),248.6794931,248.8355494,a,248.289265,249.3037822,ئۇنۇتماڭلار,246.8957,255.5161517,شۇ ئۇيغۇر تىلىنى ئۇنۇتماڭلار ئا بالىلىرىڭلارغا ئۆگىتىپ قويۇڭلار ئاندىن ھېلىقى ئاتالمىش چەتئەللىكلەرگە شۇ,vowel,248.666,248.7,,,,,
Gulnisa (R),249.5527843,249.6063692,b,249.5527843,250.4968476,بالىلىرىڭلارغا,246.8957,255.5161517,شۇ ئۇيغۇر تىلىنى ئۇنۇتماڭلار ئا بالىلىرىڭلارغا ئۆگىتىپ قويۇڭلار ئاندىن ھېلىقى ئاتالمىش چەتئەللىكلەرگە شۇ,consonant,249.466,249.5,0,6,,,
Gulnisa (R),250.7605676,250.820827,i,250.4968476,250.9314539,ئۆگىتىپ,246.8957,255.5161517,شۇ ئۇيغۇر تىلىنى ئۇنۇتماڭلار ئا بالىلىرىڭلارغا ئۆگىتىپ قويۇڭلار ئاندىن ھېلىقى ئاتالمىش چەتئەللىكلەرگە شۇ,vowel,250.733,250.766,,,,,
Gulnisa (R),254.235939,254.3303454,t͡ʃ,254.235939,255.2565729,چەتئەللىكلەرگە,246.8957,255.5161517,شۇ ئۇيغۇر تىلىنى ئۇنۇتماڭلار ئا بالىلىرىڭلارغا ئۆگىتىپ قويۇڭلار ئاندىن ھېلىقى ئاتالمىش چەتئەللىكلەرگە شۇ,consonant,254.166,254.2,0,5,,,
Gulnisa (R),254.4524552,254.5050842,t,254.235939,255.2565729,چەتئەللىكلەرگە,246.8957,255.5161517,شۇ ئۇيغۇر تىلىنى ئۇنۇتماڭلار ئا بالىلىرىڭلارغا ئۆگىتىپ قويۇڭلار ئاندىن ھېلىقى ئاتالمىش چەتئەللىكلەرگە شۇ,consonant,254.466,254.5,0,5,,,
Gulnisa (R),254.7459394,254.8047601,i,254.235939,255.2565729,چەتئەللىكلەرگە,246.8957,255.5161517,شۇ ئۇيغۇر تىلىنى ئۇنۇتماڭلار ئا بالىلىرىڭلارغا ئۆگىتىپ قويۇڭلار ئاندىن ھېلىقى ئاتالمىش چەتئەللىكلەرگە شۇ,vowel,254.766,254.8,0,5,,,
Gulnisa (R),254.9493963,255.0051211,l,254.235939,255.2565729,چەتئەللىكلەرگە,246.8957,255.5161517,شۇ ئۇيغۇر تىلىنى ئۇنۇتماڭلار ئا بالىلىرىڭلارغا ئۆگىتىپ قويۇڭلار ئاندىن ھېلىقى ئاتالمىش چەتئەللىكلەرگە شۇ,consonant,254.966,255,0,5,,,
