Column1,Subject,t1_ph,t2_ph,label_ph,t1_wd,t2_wd,label_wd,t1_st,t2_st,label_st,seg_type,t1_ax,t2_ax,final,num_syls,gesture_syl,is_onset,closed_syl,dict_stress,has_suffix
99,Gulnisa,206.8843,206.9643,s,206.3943,207.0543,mutexesisler,202.3649543,208.549,bizning teghdirimiz qandaq bolar belkim xudayim buyrusa weten azad bolap mutexesisler kérek bop qalar shundaqmu,consonant,206.933,206.966,0,5,4,0,1,,1
100,Gulnisa,209.5781,209.6681,b,209.5781,210.0881,bashqurush,208.9481,210.6681,shu wetenni bashqurush kérek,consonant,209.633,209.666,0,3,1,1,1,,1
101,Gulnisa,211.6937,211.7337,j,211.6337,212.0237,uyghurche,211.1437391,213.1637,ishlarni uyghurche yürgüzüsh kérek,consonant,211.7,211.733,0,3,1,0,1,1,1
102,Gulnisa,214.0628,214.1728,u,214.0628,214.3728,untup,213.48272,215.92825,shunga tilni untup qalmasliq kérek emdi til dégen,vowel,214.133,214.166,0,2,1,0,1,1,1
103,Gulnisa,216.5464,216.5964,r,216.1864,216.6964,uyghurlarning,216.1862836,218.8748263,uyghurlarning emdi medeniyetning muhim bir parchisi,consonant,216.566,216.6,0,4,3,0,1,1,1
104,Gulnisa,216.8364,216.8664,d,216.6964,216.8964,emdi,216.1862836,218.8748263,uyghurlarning emdi medeniyetning muhim bir parchisi,consonant,216.866,216.9,1,2,2,1,0,1,0
105,Gulnisa,217.0664,217.1464,ɛ,216.8964,217.620944,medeniyetning,216.1862836,218.8748263,uyghurlarning emdi medeniyetning muhim bir parchisi,consonant,217.1,217.133,0,4,2,0,0,,1
106,Gulnisa,217.8164,217.8764,m,217.8164,218.1564,muhim,216.1862836,218.8748263,uyghurlarning emdi medeniyetning muhim bir parchisi,consonant,217.833,217.866,0,2,1,1,0,2,0
107,Gulnisa,218.0864,218.1564,m,217.8164,218.1564,muhim,216.1862836,218.8748263,uyghurlarning emdi medeniyetning muhim bir parchisi,consonant,218.133,218.166,1,2,2,0,1,2,0
108,Gulnisa,218.3964,218.4264,p,218.3964,218.8764,parchisi,216.1862836,218.8748263,uyghurlarning emdi medeniyetning muhim bir parchisi,consonant,218.4,218.433,0,3,1,1,1,,1
109,Gulnisa,218.8764,219.6846,,218.8764,219.6846,,218.8748263,219.6846,,consonant,219.666,219.7,,,,,,,
110,Gulnisa,220.1146,220.1646,i,219.8746,220.5468764,bilmise,219.6846,223.1391,til bilmise démek bu medeniyetni yoqatti dégen gep,vowel,220.133,220.166,0,3,2,0,0,1,1
111,Gulnisa,221.4646,221.5246,n,221.2246,221.8945166,medeniyetni,219.6846,223.1391,til bilmise démek bu medeniyetni yoqatti dégen gep,consonant,221.466,221.5,0,5,3,1,0,,1
112,Gulnisa,221.8945166,222.1346,,221.8945166,222.1346,,219.6846,223.1391,til bilmise démek bu medeniyetni yoqatti dégen gep,consonant,222,222.033,,,,,,,
113,Gulnisa,222.2446,222.3446,q,222.1346,222.5646,yoqatti,219.6846,223.1391,til bilmise démek bu medeniyetni yoqatti dégen gep,consonant,222.3,222.333,0,3,2,1,1,,1
114,Gulnisa,223.7466,223.8666,t,223.7466,224.0166,til,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,223.766,223.8,1,1,1,1,1,1,0
115,Gulnisa,225.2966,225.3566,ɛ,225.1966,225.4666,sen,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,225.3,225.333,1,1,1,0,1,1,0
116,Gulnisa,226.0466,226.1166,n,225.9466,226.1166,men,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,226.066,226.1,1,1,1,0,1,1,0
117,Gulnisa,226.2966,226.3966,ʁ,226.1466,226.4766,uyghur,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,226.333,226.366,1,2,2,0,1,1,0
118,Gulnisa,226.6766,226.7466,ɛ,226.4766,226.7466,dese,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,226.7,226.733,1,2,2,0,0,1,1
119,Gulnisa,227.7666,228.0066,,227.7666,228.0066,,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,227.833,227.866,,,,,,,
120,Gulnisa,228.1266,228.2166,z,228.0966,228.3066,özini,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,228.166,228.2,0,3,2,1,0,1,1
121,Gulnisa,228.5266,228.5766,a,228.3066,228.6966,qandaq,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,vowel,228.566,228.6,1,2,2,0,1,1,0
122,Gulnisa,229.01726,229.0883351,r,228.6966,229.0883351,uyghur,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,229.033,229.066,1,2,2,0,1,1,0
123,Gulnisa,229.0883351,229.4966,,229.0883351,229.4966,,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,229.366,229.4,,,,,,,
124,Gulnisa,229.5766,229.6766,p,229.4966,229.6766,dep,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,229.633,229.666,1,1,1,0,1,1,1
125,Gulnisa,230.5666,230.6466,l,230.3266,230.7166,tilni,223.5066,231.4567368,eger til bilmise sen sen kim dése men uyghur dese uyghurche bilmise u özini qandaq uyghur dep éytalaydu tilni bilish kérek,consonant,230.633,230.666,1,2,1,0,1,1,1
126,Gulnisa,232.7862,233.0062,ʃ,232.7862,233.0562,shu,232.1962,234.0262,eng muhimi shu tilni untumanglar,consonant,232.833,232.866,1,1,1,1,0,1,0
127,Gulnisa,233.1762,233.2862,i,233.0562,233.2862,tilni,232.1962,234.0262,eng muhimi shu tilni untumanglar,vowel,233.2,233.233,1,2,2,0,0,1,1
128,Gulnisa,235.3538,235.6638,,235.3538,235.6638,,234.5634473,239.6338,mushu etraptiki mushu dostunglarghimu uyghurche ögitinglar uyghurlar toghriliq köprek sözlep béringlar,consonant,235.533,235.566,,,,,,,
129,Gulnisa,237.6838,237.8038,a,237.3738,237.8338,uyghurlar,234.5634473,239.6338,mushu etraptiki mushu dostunglarghimu uyghurche ögitinglar uyghurlar toghriliq köprek sözlep béringlar,vowel,237.766,237.8,1,3,3,0,1,1,1
130,Gulnisa,238.0838,238.1838,q,237.8338,238.1838,toghriliq,234.5634473,239.6338,mushu etraptiki mushu dostunglarghimu uyghurche ögitinglar uyghurlar toghriliq köprek sözlep béringlar,consonant,238.133,238.166,1,3,3,0,1,1,1
131,Gulnisa,242.2964,256.658937,,242.2964,256.658937,,242.2962552,255.1675,,consonant,242.733,242.766,,,,,,,
132,Elise,25.58178891,25.66722433,a,25.4955,26.2455,qazaqistangha,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,vowel,25.6,25.633,0,5,1,0,0,2,1
133,Elise,26.6455,26.6955,d,26.2455,26.99540397,barghandichu,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,consonant,26.633,26.666,0,4,3,1,0,1,1
134,Elise,27.15917652,27.43633666,ɛ,26.99540397,27.5855,negila,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,consonant,27.166,27.2,0,3,1,0,0,,1
135,Elise,27.8055,27.8655,a,27.5855,27.9155,barsam,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,vowel,27.8,27.833,1,2,2,0,1,1,1
136,Elise,27.9955,28.1155,l,27.9155,28.4455,almati,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,consonant,28.033,28.066,0,3,1,0,1,,0
137,Elise,28.2755,28.3655,t,27.9155,28.4455,almati,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,consonant,28.233,28.266,1,3,3,1,0,,0
138,Elise,29.0955,29.2755,ɛ,28.9955,29.4055,nege,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,consonant,29.166,29.2,0,2,1,0,0,2,0
139,Elise,29.4355,29.5055,a,29.4055,29.84059425,barsam,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,vowel,29.466,29.5,0,2,1,0,1,1,1
140,Elise,29.63897841,29.75378743,a,29.4055,29.84059425,barsam,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,vowel,29.666,29.7,1,2,2,0,1,1,1
141,Elise,30.1255,30.2555,u,30.1255,30.4955,uyghurche,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,vowel,30.166,30.2,0,3,1,0,1,1,1
142,Elise,30.4555,30.4955,ɛ,30.1255,30.4955,uyghurche,24.7555,31.01598022,mesilen men qazaqistangha barghandichu negila barsam almati shehiride nege barsam uyghurche gep qilimen,consonant,30.433,30.466,1,3,3,0,0,1,1
143,Elise,34.2257,34.2557,h,34.2257,34.46576073,heyran,33.94313877,34.225961,laughter,consonant,33.166,33.2,0,2,1,1,1,,0
144,Elise,34.2257,34.2557,h,34.2257,34.46576073,heyran,33.94313877,34.225961,laughter,consonant,33.566,33.6,0,2,1,1,1,,0
145,Elise,39.5457,39.7257,z,39.4657,39.7257,biz,34.225961,42.15009689,heyran qaliti qarshi terep he qazaq tilini bilse qachaqche bilse andin biz héliqi him him pikir almashturalaymiz,consonant,39.633,39.666,1,1,1,0,1,1,0
146,Elise,40.04069279,40.1557,m,40.04069279,40.1557,him,34.225961,42.15009689,heyran qaliti qarshi terep he qazaq tilini bilse qachaqche bilse andin biz héliqi him him pikir almashturalaymiz,consonant,40.033,40.066,1,1,1,0,1,1,0
147,Elise,40.6257,40.6757,k,40.4757,40.8057,pikir,34.225961,42.15009689,heyran qaliti qarshi terep he qazaq tilini bilse qachaqche bilse andin biz héliqi him him pikir almashturalaymiz,consonant,40.633,40.666,1,2,2,1,1,2,0
148,Elise,40.9557,41.0157,m,40.8057,42.15009689,almashturalaymiz,34.225961,42.15009689,heyran qaliti qarshi terep he qazaq tilini bilse qachaqche bilse andin biz héliqi him him pikir almashturalaymiz,consonant,40.966,41,0,6,2,1,1,1,1
149,Elise,41.1757,41.2557,t,40.8057,42.15009689,almashturalaymiz,34.225961,42.15009689,heyran qaliti qarshi terep he qazaq tilini bilse qachaqche bilse andin biz héliqi him him pikir almashturalaymiz,consonant,41.166,41.2,0,6,3,1,0,1,1
150,Elise,44.5704,44.6804,ʃ,44.4704,45.2704,chüshineleymen,44.1704,48.483,he'e menmu chüshineleymen alaning tilini ularning tilini chüshineleymen,consonant,44.566,44.6,0,5,2,1,0,1,1
151,Elise,44.8204,44.9204,l,44.4704,45.2704,chüshineleymen,44.1704,48.483,he'e menmu chüshineleymen alaning tilini ularning tilini chüshineleymen,consonant,44.8,44.833,0,5,4,1,1,1,1
152,Elise,47.2604,47.3104,t,47.2604,47.6704,tilini,44.1704,48.483,he'e menmu chüshineleymen alaning tilini ularning tilini chüshineleymen,consonant,47.233,47.266,0,2,1,1,1,1,1
153,Elise,47.7604,47.8104,y,47.6704,48.48265587,chüshineleymen,44.1704,48.483,he'e menmu chüshineleymen alaning tilini ularning tilini chüshineleymen,vowel,47.766,47.8,0,5,1,0,1,1,1
154,Elise,56.5405,56.63593392,m,56.0805,56.7405,ürümchidimu,53.09433343,58.561,ow elwette mangimighu ashu ürümchidimu shu rusche sözleydu,consonant,56.533,56.566,1,5,5,1,0,,1
155,Elise,67.39794281,75.1135,,67.39794281,75.1135,,66.1656857,67.39914234,he'e heyran qalghan,consonant,67.733,67.766,,,,,,,
156,Elise,95.3596,95.4596,i,95.3296,95.8296,bizgimu,95.3296,99.36935963,bizgimu bizgimu tes bilinidu mesilen mangimu tes bilinetti bashta,vowel,95.4,95.433,0,3,1,0,1,1,1
157,Elise,96.1296,96.1696,b,96.1296,96.5496,bizgimu,95.3296,99.36935963,bizgimu bizgimu tes bilinidu mesilen mangimu tes bilinetti bashta,consonant,96,96.033,0,3,1,1,1,1,1
158,Elise,96.2296,96.3496,z,96.1296,96.5496,bizgimu,95.3296,99.36935963,bizgimu bizgimu tes bilinidu mesilen mangimu tes bilinetti bashta,consonant,96.266,96.3,0,3,1,0,1,1,1
159,Elise,96.5496,96.6296,t,96.5496,96.8696,tes,95.3296,99.36935963,bizgimu bizgimu tes bilinidu mesilen mangimu tes bilinetti bashta,consonant,96.566,96.6,1,1,1,1,1,1,0
160,Elise,96.9296,97.0496,l,96.8696,97.3896,bilinidu,95.3296,99.36935963,bizgimu bizgimu tes bilinidu mesilen mangimu tes bilinetti bashta,consonant,96.966,97,0,4,2,1,0,1,1
161,Elise,97.3296,97.3596,d,96.8696,97.3896,bilinidu,95.3296,99.36935963,bizgimu bizgimu tes bilinidu mesilen mangimu tes bilinetti bashta,consonant,97.333,97.366,1,4,4,1,0,1,1
162,Elise,97.5096,97.5396,l,97.3896,97.7096,mesilen,95.3296,99.36935963,bizgimu bizgimu tes bilinidu mesilen mangimu tes bilinetti bashta,consonant,97.5,97.533,1,3,3,1,1,3,0
163,Elise,97.7096,97.7396,m,97.7096,97.9596,mangimu,95.3296,99.36935963,bizgimu bizgimu tes bilinidu mesilen mangimu tes bilinetti bashta,consonant,97.7,97.733,0,3,1,1,0,1,1
164,Elise,114.4925,114.6025,u,113.7525,114.6025,jahilliqmu,113.7525,117.0531047,jahilliqmu bek muhim jahilliq choqum muhim,vowel,114.533,114.566,1,4,4,0,0,,1
165,Elise,115.5725,115.6425,l,115.1925,115.8325,jahilliq,113.7525,117.0531047,jahilliqmu bek muhim jahilliq choqum muhim,consonant,115.566,115.6,1,3,3,1,1,,0
166,Elise,115.6925,115.8325,q,115.1925,115.8325,jahilliq,113.7525,117.0531047,jahilliqmu bek muhim jahilliq choqum muhim,consonant,115.7,115.733,1,3,3,0,1,,0
167,Elise,115.9014334,116.0825,t͡ʃ,115.9014334,116.3825,choqum,113.7525,117.0531047,jahilliqmu bek muhim jahilliq choqum muhim,consonant,115.966,116,0,2,1,1,0,2,0
168,Elise,116.1225,116.1525,q,115.9014334,116.3825,choqum,113.7525,117.0531047,jahilliqmu bek muhim jahilliq choqum muhim,consonant,116.133,116.166,1,2,2,1,1,2,0
169,Elise,118.5151,118.6051,q,118.3551,118.7551,choqum,118.3551,120.1426,choqum öginimen bel baghlap,consonant,118.533,118.566,1,2,2,1,1,2,0
170,Elise,118.8951,118.9351,i,118.7551,119.2151,öginimen,118.3551,120.1426,choqum öginimen bel baghlap,vowel,118.9,118.933,0,4,2,0,0,1,1
171,Elise,119.6051,119.7651,ʁ,119.4751,120.1426,baghlap,118.3551,120.1426,choqum öginimen bel baghlap,consonant,119.666,119.7,0,2,1,0,1,1,1
172,Elise,120.1426,124.341648,,120.1426,124.341648,,120.1426,120.3037307,,consonant,120.533,120.566,,,,,,,
173,Elise,120.1426,124.341648,,120.1426,124.341648,,120.1426,120.3037307,,consonant,120.833,120.866,,,,,,,
174,Elise,120.1426,124.341648,,120.1426,124.341648,,120.1426,120.3037307,,consonant,121,121.033,,,,,,,
175,Elise,120.1426,124.341648,,120.1426,124.341648,,120.1426,120.3037307,,consonant,121.366,121.4,,,,,,,
176,Elise,124.341648,124.6167,o,124.341648,124.9767,oqutquchi,124.341648,128.2694,oqutquchi zalim bolsa oqughuchi alim bolar,vowel,123.2,123.233,0,4,1,0,0,2,0
177,Elise,124.6567,124.6867,u,124.341648,124.9767,oqutquchi,124.341648,128.2694,oqutquchi zalim bolsa oqughuchi alim bolar,vowel,124.666,124.7,0,4,2,0,1,2,0
178,Elise,243.6392,243.7492,u,243.5192,243.7492,ashu,243.51726,246.5611147,ashu méning uyghurlargha deydighinim shu oxshash,vowel,243.6,243.633,1,2,2,0,0,1,0
179,Elise,244.0492,244.1792,u,244.0492,244.9992,uyghurlargha,243.51726,246.5611147,ashu méning uyghurlargha deydighinim shu oxshash,vowel,244.1,244.133,0,4,1,0,1,1,1
180,Elise,244.6692,244.9992,a,244.0492,244.9992,uyghurlargha,243.51726,246.5611147,ashu méning uyghurlargha deydighinim shu oxshash,vowel,244.833,244.866,1,4,4,0,0,1,1
181,Elise,245.0892,245.1792,j,244.9992,245.7092,deydighinim,243.51726,246.5611147,ashu méning uyghurlargha deydighinim shu oxshash,consonant,245.133,245.166,0,4,1,0,1,1,1
182,Elise,245.9192,246.0292,o,245.9192,246.5592,oxshash,243.51726,246.5611147,ashu méning uyghurlargha deydighinim shu oxshash,vowel,245.966,246,0,2,1,0,1,1,1
183,Elise,248.6794931,248.8355494,a,248.289265,249.3037822,unutmanglar,246.8957,255.5161517,shu uyghur tilini unutmanglar a baliliringlargha ögitip qoyunglar andin héliqi atalmish chet'elliklerge shu,vowel,248.666,248.7,0,4,3,0,1,,1
184,Elise,249.5527843,249.6063692,b,249.5527843,250.4968476,baliliringlargha,246.8957,255.5161517,shu uyghur tilini unutmanglar a baliliringlargha ögitip qoyunglar andin héliqi atalmish chet'elliklerge shu,consonant,249.466,249.5,0,6,1,1,0,1,1
185,Elise,250.7605676,250.820827,i,250.4968476,250.9314539,ögitip,246.8957,255.5161517,shu uyghur tilini unutmanglar a baliliringlargha ögitip qoyunglar andin héliqi atalmish chet'elliklerge shu,vowel,250.733,250.766,1,3,3,0,1,1,1
186,Elise,254.235939,254.3303454,t͡ʃ,254.235939,255.2565729,chet'elliklerge,246.8957,255.5161517,shu uyghur tilini unutmanglar a baliliringlargha ögitip qoyunglar andin héliqi atalmish chet'elliklerge shu,consonant,254.166,254.2,0,5,1,1,1,3,1
187,Elise,254.4524552,254.5050842,t,254.235939,255.2565729,chet'elliklerge,246.8957,255.5161517,shu uyghur tilini unutmanglar a baliliringlargha ögitip qoyunglar andin héliqi atalmish chet'elliklerge shu,consonant,254.466,254.5,0,5,1,0,1,3,1
188,Elise,254.7459394,254.8047601,i,254.235939,255.2565729,chet'elliklerge,246.8957,255.5161517,shu uyghur tilini unutmanglar a baliliringlargha ögitip qoyunglar andin héliqi atalmish chet'elliklerge shu,vowel,254.766,254.8,0,5,3,0,1,3,1
189,Elise,254.9493963,255.0051211,l,254.235939,255.2565729,chet'elliklerge,246.8957,255.5161517,shu uyghur tilini unutmanglar a baliliringlargha ögitip qoyunglar andin héliqi atalmish chet'elliklerge shu,consonant,254.966,255,0,5,4,1,1,3,1
